,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
barrow,Barrow,0,AR,1552017104,63,-38.31,-60.23,62.14,14.67
ribeira grande,Ribeira Grande,92,PT,1552017104,94,38.52,-28.7,62.05,15.68
hambantota,Hambantota,20,LK,1552014600,89,6.12,81.12,84.2,4.7
sitka,Sitka,92,US,1552016705,85,37.17,-99.65,30.99,8.99
pacifica,Pacifica,75,US,1552017095,66,37.61,-122.49,51.01,9.17
punta arenas,Punta Arenas,20,CL,1552016589,75,-53.16,-70.91,42.8,2.24
yellowknife,Yellowknife,5,CA,1552016934,84,62.45,-114.38,5,6.93
arlit,Arlit,76,NE,1552017105,40,18.74,7.39,70.2,12.66
laguna,Laguna,64,MX,1552016879,54,27.52,-110.01,70.96,2.15
mataura,Mataura,0,NZ,1552017007,49,-46.19,168.86,64.99,5.61
ishigaki,Ishigaki,75,JP,1552014000,82,24.34,124.16,66.2,18.34
port lincoln,Port Lincoln,36,AU,1552017106,74,-34.72,135.86,71.95,4.16
chuy,Chuy,48,UY,1552017106,94,-33.69,-53.46,74.56,8.19
qaanaaq,Qaanaaq,0,GL,1552017106,73,77.48,-69.36,-11.89,4.94
bethel,Bethel,90,US,1552013760,69,60.79,-161.76,37.4,11.41
tuatapere,Tuatapere,8,NZ,1552017007,49,-46.13,167.69,64.99,1.92
kapaa,Kapaa,75,US,1552016908,83,22.08,-159.32,78.8,21.92
hobart,Hobart,0,AU,1552016839,35,-42.88,147.33,71.6,11.41
hilo,Hilo,90,US,1552016943,78,19.71,-155.08,73,6.93
saint-pierre,Saint-Pierre,0,FR,1552016527,93,48.95,4.24,42.8,16.11
busselton,Busselton,44,AU,1552016802,41,-33.64,115.35,80.01,8.52
union,Union,40,US,1552017100,88,47.36,-123.1,39.99,9.17
ushuaia,Ushuaia,20,AR,1552014000,75,-54.81,-68.31,41,23.04
georgetown,Georgetown,0,GY,1552014000,94,6.8,-58.16,75.2,2.24
lebu,Lebu,75,ET,1552014000,100,8.96,38.73,55.4,4.7
rikitea,Rikitea,80,PF,1552017110,96,-23.12,-134.97,81.45,16.58
pevek,Pevek,44,RU,1552016830,86,69.7,170.27,2.29,2.59
cape town,Cape Town,0,ZA,1552016852,67,-33.93,18.42,62.01,18.34
puerto ayora,Puerto Ayora,0,EC,1552017111,99,-0.74,-90.35,78.79,12.66
torbay,Torbay,90,CA,1552016912,85,47.66,-52.73,12.99,18.34
katsuura,Katsuura,40,JP,1552015483,39,33.93,134.5,50,13.87
bredasdorp,Bredasdorp,92,ZA,1552016758,95,-34.53,20.04,57,12.1
shache,Shache,12,CN,1552016993,59,38.42,77.24,30.99,5.17
victoria,Victoria,75,BN,1552014000,83,5.28,115.24,82.4,5.82
bandar-e lengeh,Bandar-e Lengeh,0,IR,1552014000,67,26.56,54.88,57.2,11.1
gat,Gat,0,SN,1552015800,77,14.69,-16.54,64.4,21.92
yulara,Yulara,0,AU,1552014000,10,-25.24,130.99,102.2,11.41
mount gambier,Mount Gambier,90,AU,1552014000,59,-37.83,140.78,64.4,6.93
bathsheba,Bathsheba,40,BB,1552014000,78,13.22,-59.52,78.8,18.34
cherskiy,Cherskiy,44,RU,1552017113,68,68.75,161.3,1.84,1.36
aklavik,Aklavik,90,CA,1552014000,85,68.22,-135.01,23,6.93
bluff,Bluff,44,AU,1552017114,46,-23.58,149.07,89.86,16.02
dauphin,Dauphin,40,CA,1552014000,71,51.15,-100.04,8.6,10.29
jamestown,Jamestown,32,AU,1552016836,33,-33.21,138.6,79.33,7.07
pangnirtung,Pangnirtung,8,CA,1552017115,62,66.15,-65.72,-0.05,5.06
mecca,Mecca,0,SA,1552016953,51,21.43,39.83,72,2.48
nanortalik,Nanortalik,56,GL,1552017115,91,60.14,-45.24,31.18,26.53
airai,Airai,92,TL,1552017116,97,-8.93,125.41,69.79,2.15
mount isa,Mount Isa,0,AU,1552014000,23,-20.73,139.49,98.6,11.41
yerbogachen,Yerbogachen,68,RU,1552017116,71,61.28,108.01,17.19,8.41
xinzhi,Xinzhi,75,TW,1552014000,88,22.54,120.62,66.2,5.82
mungwi,Mungwi,64,ZM,1552017117,96,-10.17,31.37,60.75,2.37
dikson,Dikson,56,RU,1552017117,88,73.51,80.55,7.69,5.39
bamiantong,Bamiantong,0,CN,1552017117,35,44.93,130.53,42.75,6.62
upernavik,Upernavik,24,GL,1552017117,100,72.79,-56.15,8.95,14.12
acapulco,Acapulco,5,MX,1552013100,88,16.86,-99.88,78.8,3.36
teya,Teya,5,MX,1552015808,69,21.05,-89.07,75.2,9.17
buin,Buin,0,CL,1552017090,63,-33.73,-70.74,70,9.17
tasiilaq,Tasiilaq,36,GL,1552013400,45,65.61,-37.64,23,13.87
melilla,Melilla,40,EC,1552014000,88,-0.8,-80.23,77,4.7
butaritari,Butaritari,76,KI,1552017119,100,3.07,172.79,81.76,9.75
new norfolk,New Norfolk,0,AU,1552016839,35,-42.78,147.06,71.6,11.41
mount lebanon,Mount Lebanon,1,US,1552016920,58,40.38,-80.05,26.6,2.37
vaini,Vaini,0,IN,1552014000,31,15.34,74.49,77,3.36
port alfred,Port Alfred,100,ZA,1552016973,95,-33.59,26.89,62.01,4
nikolskoye,Nikolskoye,90,RU,1552017034,92,59.7,30.79,34,8.95
atuona,Atuona,56,PF,1552017120,98,-9.8,-139.03,83.02,16.13
castro,Castro,0,CL,1552014000,81,-42.48,-73.76,44.6,9.17
dingle,Dingle,0,PH,1552017121,49,11,122.67,86.22,12.1
hay river,Hay River,20,CA,1552014000,61,60.82,-115.79,15.8,6.93
naze,Naze,8,NG,1552017122,93,5.43,7.07,73.75,5.61
port hardy,Port Hardy,20,CA,1552014000,74,50.7,-127.42,33.8,8.05
kavieng,Kavieng,80,PG,1552017122,100,-2.57,150.8,81.22,1.92
setubal,Setubal,92,AR,1552017085,98,-31.5,-60.68,72,5.99
pacific grove,Pacific Grove,90,US,1552017067,81,36.62,-121.92,51.01,4.7
xining,Xining,68,CN,1552017123,60,36.62,101.77,31.09,3.6
vila velha,Vila Velha,75,BR,1552016823,88,-3.71,-38.6,79,3.36
teguldet,Teguldet,92,RU,1552017123,80,57.31,88.17,29.65,12.66
hami,Hami,0,CN,1552017123,59,42.84,93.51,43.02,0.92
geraldton,Geraldton,20,CA,1552014000,51,49.72,-86.95,12.2,8.05
poya,Poya,56,NC,1552017124,97,-21.35,165.16,77.62,15.68
ixtapa,Ixtapa,5,MX,1552017017,83,20.71,-105.21,73.99,1.48
alofi,Alofi,75,NU,1552014000,70,-19.06,-169.92,84.2,11.41
milos,Milos,0,GR,1552013400,100,36.75,24.43,55.4,8.05
husavik,Husavik,20,CA,1552017006,81,50.56,-96.99,3.99,4
mahebourg,Mahebourg,40,MU,1552016943,83,-20.41,57.7,79,6.93
carnarvon,Carnarvon,0,ZA,1552017125,69,-30.97,22.13,58.36,15.46
havoysund,Havoysund,64,NO,1552017125,100,71,24.66,19.44,1.36
kuching,Kuching,75,MY,1552014000,74,1.56,110.34,86,2.24
san cristobal,San Cristobal,75,EC,1552016755,93,-0.39,-78.55,55.4,5.82
bonthe,Bonthe,0,SL,1552017126,94,7.53,-12.5,78.25,4.61
nchelenge,Nchelenge,68,ZM,1552017126,98,-9.35,28.74,66.24,1.7
hofn,Hofn,48,IS,1552017126,100,64.25,-15.21,27.85,14.12
flinders,Flinders,0,AU,1552016833,42,-34.58,150.85,84.99,16.11
khatanga,Khatanga,68,RU,1552017127,72,71.98,102.47,-2.89,2.93
wanning,Wanning,75,AT,1552016825,65,48.64,13.53,46.4,8.05
saint-philippe,Saint-Philippe,1,CA,1552017042,56,45.36,-73.48,12.99,4.7
bom jesus,Bom Jesus,40,BR,1552014000,94,-5.99,-35.58,78.8,3.36
hermanus,Hermanus,80,ZA,1552016758,95,-34.42,19.24,60.01,5.06
maymyo,Maymyo,75,MM,1552012200,73,22.03,96.47,75.2,2.24
te anau,Te Anau,0,NZ,1552017128,52,-45.41,167.72,60.57,3.38
constitucion,Constitucion,75,MX,1552013100,12,23.99,-104.67,68,3.36
aykhal,Aykhal,68,RU,1552017129,73,65.95,111.51,8.95,7.52
ancud,Ancud,0,CL,1552014000,81,-41.87,-73.83,44.6,9.17
avarua,Avarua,80,CK,1552014000,70,-21.21,-159.78,84.2,11.41
at-bashi,At-Bashi,8,KG,1552017129,73,41.17,75.81,5.94,2.93
kendari,Kendari,56,ID,1552017130,69,-3.99,122.52,85.77,2.93
yauya,Yauya,80,PE,1552017130,92,-8.99,-77.29,47.07,0.47
bousse,Bousse,92,FR,1552017125,100,49.28,6.2,45,2.24
chokurdakh,Chokurdakh,36,RU,1552017130,74,70.62,147.9,-11.48,3.6
arauca,Arauca,88,VE,1552017130,46,7.08,-70.76,88.06,4.72
barra,Barra,20,BR,1552017131,95,-11.09,-43.14,69.61,2.93
najran,Najran,5,SA,1552014000,30,17.54,44.22,55.4,2.15
beringovskiy,Beringovskiy,88,RU,1552017131,95,63.05,179.32,24.61,25.52
mill valley,Mill Valley,75,US,1552016929,66,37.91,-122.55,51.01,9.17
klaksvik,Klaksvik,56,FO,1552015200,73,62.23,-6.59,26.6,13.22
calama,Calama,0,CL,1552014000,54,-22.46,-68.93,55.4,6.93
madera,Madera,100,US,1552017056,93,36.96,-120.06,53.6,9.17
valparaiso,Valparaiso,1,US,1552017062,73,41.47,-87.06,25,6.96
awjilah,Awjilah,0,LY,1552017133,66,29.14,21.3,47.34,3.15
maur,Maur,24,IN,1552017133,72,30.07,75.23,59.4,3.04
cabo san lucas,Cabo San Lucas,20,MX,1552016849,33,22.89,-109.91,77,9.17
east london,East London,40,ZA,1552014000,88,-33.02,27.91,68,8.05
xiaoweizhai,Xiaoweizhai,92,CN,1552017133,100,26.23,107.51,41.67,3.38
saint george,Saint George,0,GR,1552016619,93,39.45,22.34,52,1.03
provideniya,Provideniya,68,RU,1552017134,100,64.42,-173.23,24.79,27.54
elbistan,Elbistan,0,TR,1552017134,64,38.2,37.19,22.18,6.06
sharan,Sharan,88,AF,1552017134,75,33.15,68.78,17.05,2.37
ofaqim,Ofaqim,36,IL,1552016774,25,31.31,34.62,53.01,0.69
xuddur,Xuddur,0,SO,1552017135,68,4.12,43.89,69.79,11.54
mar del plata,Mar del Plata,0,AR,1552017135,88,-46.43,-67.52,45.85,2.59
pudozh,Pudozh,92,RU,1552017136,91,61.81,36.54,28.89,11.99
aswan,Aswan,0,EG,1552017136,84,24.09,32.9,48.69,7.96
masaka,Masaka,48,UG,1552017136,100,-0.34,31.75,66.6,11.54
ponta do sol,Ponta do Sol,64,BR,1552017137,94,-20.63,-46,65.11,2.37
veraval,Veraval,75,FR,1552017000,87,49.65,0.71,45,10.29
dakar,Dakar,0,SN,1552015800,77,14.69,-17.45,64.4,21.92
rio grande,Rio Grande,8,BR,1552017138,92,-32.03,-52.1,75.42,9.64
chapais,Chapais,90,CA,1552014000,70,49.78,-74.86,-0.41,8.05
ambanja,Ambanja,20,MG,1552014000,100,-13.68,48.45,73.4,2.24
colac,Colac,88,AU,1552017128,53,-38.34,143.59,78.01,4.38
lasa,Lasa,20,CY,1552016838,87,34.92,32.53,48.2,8.05
san patricio,San Patricio,8,PY,1552017139,83,-26.98,-56.83,78.79,5.73
albany,Albany,90,US,1552017125,85,42.65,-73.75,16,8.05
fort nelson,Fort Nelson,5,CA,1552014000,72,58.81,-122.69,15.8,4.7
moyale,Moyale,0,ET,1552017140,45,3.52,39.05,66.82,7.96
hithadhoo,Hithadhoo,0,MV,1552017140,100,-0.6,73.08,82.57,4.5
hasaki,Hasaki,40,JP,1552016975,37,35.73,140.83,52,10.29
jining,Jining,56,CN,1552017039,45,35.41,116.58,51.61,9.53
saldanha,Saldanha,8,PT,1552017141,87,41.42,-6.55,34.65,4.05
maturin,Maturin,0,VE,1552017020,58,9.75,-63.18,80.32,7.96
khandbari,Khandbari,56,NP,1552017141,66,27.38,87.21,26.77,0.69
tuktoyaktuk,Tuktoyaktuk,90,CA,1552014000,92,69.44,-133.03,19.4,10.29
zehdenick,Zehdenick,0,DE,1552017085,65,52.98,13.33,48.99,20.8
vardo,Vardo,1,US,1552017123,60,39.62,-77.74,32,3.36
namibe,Namibe,68,AO,1552016852,100,-15.19,12.15,77.85,5.95
sakaiminato,Sakaiminato,20,JP,1552016920,25,35.55,133.23,53.6,8.05
coolum beach,Coolum Beach,92,AU,1552017047,67,-26.53,153.09,82.99,8.97
bereda,Bereda,92,ES,1552017005,87,43.27,-7.54,51.01,2.24
longyearbyen,Longyearbyen,0,NO,1552013400,64,78.22,15.63,-0.41,4.7
yagodnoye,Yagodnoye,0,RU,1552017145,67,62.52,149.63,2.79,3.04
camabatela,Camabatela,92,AO,1552017145,96,-8.19,15.37,68.62,3.49
kodiak,Kodiak,90,US,1552017124,92,39.95,-94.76,35.01,13.87
jingdezhen,Jingdezhen,80,CN,1552017146,68,29.29,117.2,52.87,5.17
tura,Tura,0,IN,1552017146,64,25.52,90.21,67.77,2.93
tacuati,Tacuati,12,PY,1552017146,65,-23.46,-56.74,82.84,5.06
ostrovnoy,Ostrovnoy,0,RU,1552017146,79,68.05,39.51,5.62,13.56
meulaboh,Meulaboh,12,ID,1552017147,100,4.14,96.13,81.9,3.49
portel,Portel,20,PT,1552014000,100,38.31,-7.71,44.6,5.82
seybaplaya,Seybaplaya,5,MX,1552013040,78,19.65,-90.67,77,8.05
liverpool,Liverpool,75,GB,1552017005,81,53.41,-2.98,44.01,6.93
sao filipe,Sao Filipe,0,CV,1552017148,95,14.9,-24.5,70.29,18.48
am timan,Am Timan,24,TD,1552017149,32,11.04,20.28,71.68,9.75
leningradskiy,Leningradskiy,32,RU,1552017149,82,69.38,178.42,3.42,15.23
saravena,Saravena,20,CO,1552017129,87,6.96,-71.88,68.98,2.93
muncar,Muncar,88,ID,1552017149,86,-8.43,114.34,82.17,8.08
kolobrzeg,Kolobrzeg,0,PL,1552017043,76,54.18,15.58,43,21.5
caetes,Caetes,12,BR,1552017150,94,-8.77,-36.62,66.37,5.06
la ronge,La Ronge,5,CA,1552014000,77,55.1,-105.3,-2.21,2.24
souillac,Souillac,90,FR,1552017069,93,45.6,-0.6,48,3.36
astana,Astana,90,KZ,1552014000,92,51.13,71.43,15.8,6.71
cockburn town,Cockburn Town,76,TC,1552017151,100,21.46,-71.14,74.2,20.71
alcudia,Alcudia,20,ES,1552016574,100,39.85,3.12,53.01,1.12
hervey bay,Hervey Bay,40,AU,1552016709,66,-25.3,152.85,86,19.46
vrangel,Vrangel,0,RU,1552017152,86,42.73,133.08,37.21,14
barras,Barras,68,BR,1552017153,96,-4.24,-42.29,72.31,3.94
teresina,Teresina,90,BR,1552014000,94,-5.09,-42.81,75.2,4.7
taksimo,Taksimo,64,RU,1552017153,43,56.36,114.84,15.12,3.49
cherkasskoye,Cherkasskoye,0,RU,1552017154,56,52.43,47.21,3.1,5.39
liancheng,Liancheng,24,CN,1552017154,94,24.05,105.06,58.81,2.37
talnakh,Talnakh,88,RU,1552017155,87,69.49,88.39,23.44,8.19
salalah,Salalah,0,OM,1552013400,13,17.01,54.1,80.6,8.05
port elizabeth,Port Elizabeth,1,US,1552017110,68,39.31,-74.98,32,4.61
esperance,Esperance,40,TT,1552017008,88,10.24,-61.45,79,5.82
morant bay,Morant Bay,20,JM,1552014000,57,17.88,-76.41,78.8,8.05
vestmannaeyjar,Vestmannaeyjar,0,IS,1552017156,100,63.44,-20.27,33.88,27.87
codrington,Codrington,75,AU,1552017059,69,-28.95,153.24,82,9.17
qasigiannguit,Qasigiannguit,12,GL,1552013400,42,68.82,-51.19,26.6,29.97
erzin,Erzin,0,TR,1552013400,34,36.95,36.2,52,26.4
robinson,Robinson,90,US,1552017005,100,39.01,-87.74,32,9.17
ajnala,Ajnala,75,IN,1552014000,54,31.84,74.76,55.4,3.15
uni,Uni,56,RU,1552017158,73,57.75,51.49,17.37,10.98
makakilo city,Makakilo City,40,US,1552017067,53,21.35,-158.09,78.8,11.41
wentzville,Wentzville,75,US,1552017137,86,38.81,-90.85,35.6,8.05
hobyo,Hobyo,92,SO,1552017159,89,5.35,48.53,77.4,13.78
tiksi,Tiksi,88,RU,1552017159,67,71.64,128.87,2.02,10.76
tilichiki,Tilichiki,8,RU,1552017159,84,60.47,166.1,19.03,4.38
norman wells,Norman Wells,75,CA,1552014000,61,65.28,-126.83,17.6,3.36
gamba,Gamba,0,CN,1552017160,87,28.28,88.52,9.31,4.94
iizuka,Iizuka,20,JP,1552017107,64,33.62,130.66,59,5.82
aleksandrovsk,Aleksandrovsk,68,RU,1552017077,64,59.16,57.56,12,4
loandjili,Loandjili,75,CG,1552014000,94,-4.77,11.87,78.8,1.03
heinola,Heinola,90,FI,1552016847,97,61.2,26.03,33.01,10.29
bowen,Bowen,75,AU,1552017090,88,-20.01,148.25,91,4.7
bayji,Bayji,8,IQ,1552017161,92,34.93,43.49,37.44,2.71
ondjiva,Ondjiva,48,AO,1552017162,93,-17.07,15.73,63.76,3.04
gouyave,Gouyave,75,GD,1552014000,88,12.16,-61.73,75.2,13.87
el dorado,El Dorado,12,VE,1552017162,65,6.71,-61.64,78.79,4.61
inuvik,Inuvik,90,CA,1552014000,85,68.36,-133.71,23,6.93
soyo,Soyo,24,AO,1552017163,97,-6.13,12.37,76,3.04
rudnogorsk,Rudnogorsk,20,RU,1552017163,68,57.27,103.75,22.36,6.4
shingu,Shingu,20,JP,1552014000,37,33.72,135.99,51.8,16.11
coihaique,Coihaique,0,CL,1552014000,70,-45.58,-72.07,44.6,4.7
maunabo,Maunabo,90,PR,1552017057,73,18.01,-65.9,78.8,5.82
thompson,Thompson,75,CA,1552014000,55,55.74,-97.86,10.4,6.93
morehead,Morehead,90,US,1552016785,92,38.18,-83.43,32,2.37
dalvik,Dalvik,88,SE,1552017005,93,57.79,14.13,39.99,12.75
wadi maliz,Wadi Maliz,20,TN,1552014000,93,36.47,8.55,53.6,4.7
pokrovsk,Pokrovsk,56,UA,1552017165,85,48.28,37.18,35.37,11.77
dongying,Dongying,8,CN,1552017166,71,37.43,118.67,52.15,5.95
tessalit,Tessalit,0,ML,1552017166,28,20.2,1.01,53.82,7.96
hun,Hun,92,BE,1552017163,86,50.34,4.87,45,16.11
ilhabela,Ilhabela,56,BR,1552017166,98,-23.78,-45.36,81.04,6.73
camacha,Camacha,40,PT,1552014000,77,33.08,-16.33,62.6,19.46
bulgan,Bulgan,80,MN,1552017167,53,48.81,103.53,24.34,8.19
atikokan,Atikokan,24,CA,1552017167,71,48.76,-91.62,2.97,5.61
nishihara,Nishihara,1,JP,1552017089,27,35.74,139.53,57,13.87
forest,Forest,90,US,1552017091,58,32.36,-89.47,57.99,17.22
saint-joseph,Saint-Joseph,0,FR,1552016879,43,43.56,6.97,55.4,12.75
podgornoye,Podgornoye,80,RU,1552017168,82,57.79,82.64,31.81,12.55
tomaszow lubelski,Tomaszow Lubelski,48,PL,1552017107,84,50.45,23.42,46.99,8.63
severo-kurilsk,Severo-Kurilsk,24,RU,1552017169,100,50.68,156.12,27.76,11.43
north bend,North Bend,1,US,1552016765,93,43.41,-124.22,41,3.04
tomatlan,Tomatlan,0,MX,1552017170,84,19.93,-105.25,68.44,2.71
talara,Talara,32,PE,1552017170,76,-4.58,-81.27,74.65,4.5
oranjemund,Oranjemund,0,ZA,1552017170,93,-28.55,16.43,63.9,24.29
cottage grove,Cottage Grove,1,US,1552017155,78,44.83,-92.94,16,4.5
seoul,Seoul,1,KR,1552015200,39,37.57,126.98,50,4.7
margate,Margate,0,AU,1552016839,35,-43.03,147.26,71.6,11.41
poso,Poso,88,ID,1552017174,100,-1.4,120.75,80.86,4.05
faanui,Faanui,76,PF,1552017174,95,-16.48,-151.75,85.45,18.03
zhigansk,Zhigansk,64,RU,1552017175,65,66.77,123.37,10.75,3.71
losal,Losal,76,IN,1552017175,34,27.4,74.92,68.17,8.08
kouroussa,Kouroussa,12,GN,1552017175,49,10.65,-9.88,71.1,2.93
haines junction,Haines Junction,12,CA,1552017176,77,60.75,-137.51,1.89,2.04
bambous virieux,Bambous Virieux,40,MU,1552016943,83,-20.34,57.76,79,6.93
wajima,Wajima,75,JP,1552014000,41,37.4,136.9,42.8,5.82
camopi,Camopi,32,GF,1552017176,82,3.17,-52.33,75.87,3.04
sebrovo,Sebrovo,20,RU,1552016088,91,50.1,43.3,15.01,5.99
hailey,Hailey,90,US,1552013400,69,43.52,-114.32,33.8,6.93
mathbaria,Mathbaria,0,BD,1552017177,79,22.29,89.96,78.39,4.5
kruisfontein,Kruisfontein,100,ZA,1552017177,100,-34,24.73,64.75,14.79
ratnagiri,Ratnagiri,0,IN,1552017178,100,16.98,73.3,77.17,11.54
ampanihy,Ampanihy,0,MG,1552017178,87,-24.69,44.75,68.85,9.42
junagarh,Junagarh,0,IN,1552017178,43,19.86,82.94,75.82,0.36
